id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_agent,access.property.property.agent,model_property_property,advanced_property_management.group_property_agent,1,1,1,0
access_property_property_manager,access.property.property.manager,model_property_property,advanced_property_management.group_property_manager,1,1,1,1
access_property_property_portal,access.property.property.portal,model_property_property,base.group_portal,1,1,1,0
access_property_image_agent,access.property.image.agent,model_property_image,advanced_property_management.group_property_agent,1,1,1,1
access_property_image_manager,access.property.image.management,model_property_image,advanced_property_management.group_property_manager,1,1,1,1
access_property_area_measure_agent,access.property.area.measure.agent,model_property_area_measure,advanced_property_management.group_property_agent,1,1,1,1
access_property_area_measure_manager,access.property.area.measure.manager,model_property_area_measure,advanced_property_management.group_property_manager,1,1,1,1
access_property_facility_agent,access.property.facility.agent,model_property_facility,advanced_property_management.group_property_agent,1,1,1,0
access_property_facility_manager,access.property.facility.manager,model_property_facility,advanced_property_management.group_property_manager,1,1,1,1
access_property_nearby_connectivity_agent,access.property.nearby.connectivity.agent,model_property_nearby_connectivity,advanced_property_management.group_property_agent,1,1,1,1
access_property_nearby_connectivity_manager,access.property.nearby.connectivity.manager,model_property_nearby_connectivity,advanced_property_management.group_property_manager,1,1,1,1
access_property_tag_agent,access.property.tag.agent,model_property_tag,advanced_property_management.group_property_agent,1,0,0,0
access_property_tag_manager,access.property.tag.manager,model_property_tag,advanced_property_management.group_property_manager,1,1,1,1
access_property_commission_agent,access.property.commission.agent,model_property_commission,advanced_property_management.group_property_agent,1,1,0,0
access_property_commission_manager,access.property.commission.manager,model_property_commission,advanced_property_management.group_property_manager,1,1,1,1
access_property_sale_agent,access.property.sale.agent,model_property_sale,advanced_property_management.group_property_agent,1,1,1,0
access_property_sale_manager,access.property.sale.manager,model_property_sale,advanced_property_management.group_property_manager,1,1,1,1
access_property_sale_report_agent,access.property.sale.report.agent,model_property_sale_report,advanced_property_management.group_property_agent,1,1,1,0
access_property_sale_report_manager,access.property.sale.report.manager,model_property_sale_report,advanced_property_management.group_property_manager,1,1,1,1
access_property_rental_agent,access.property.rental.agent,model_property_rental,advanced_property_management.group_property_agent,1,1,1,0
access_property_rental_manager,access.property.rental.manager,model_property_rental,advanced_property_management.group_property_manager,1,1,1,1
access_rental_bill_agent,access.rental.bill.agent,model_rental_bill,advanced_property_management.group_property_agent,1,1,1,0
access_rental_bill_manager,access.rental.bill.manager,model_rental_bill,advanced_property_management.group_property_manager,1,1,1,1
access_property_auction_agent,access.property.auction.agent,model_property_auction,advanced_property_management.group_property_agent,1,1,1,0
access_property_auction_manager,access.property.auction.manager,model_property_auction,advanced_property_management.group_property_manager,1,1,1,1
access_property_auction_line_agent,access.property.auction.line.agent,model_property_auction_line,advanced_property_management.group_property_agent,1,1,0,0
access_property_auction_line_manager,access.property.auction.line.manager,model_property_auction_line,advanced_property_management.group_property_manager,1,1,1,1


access_mouza_name,access.mouza.name,model_mouza_name,advanced_property_management.group_property_manager,1,1,1,1
access_land_mutation_info,access.land.mutation.info,model_land_mutation_info,advanced_property_management.group_property_manager,1,1,1,1

access_property_owner,access.property.owner,model_property_owner,base.group_user,1,1,1,1
access_building_info,access.building.info,model_building_info,base.group_user,1,1,1,1
access_land_info,access.land.info,model_land_info,base.group_user,1,1,1,1
access_land_admin,land admin,model_land_info,advanced_property_management.group_land_admin,1,1,1,1
access_land_user,land user,model_land_info,advanced_property_management.group_land_user,1,1,1,0
access_land_type,access.land.type,model_land_type,base.group_user,1,1,1,1
access_land_classification,access.land.classification,model_land_classification,base.group_user,1,1,1,1
access_land_usage,access.land.usage,model_land_usage,base.group_user,1,1,1,1
access_land_tax,access.land.tax,model_land_tax,base.group_user,1,1,1,
access_property_room,access_property_room,model_property_room,,1,1,1,1
access_room_usage,access_room_usage,model_room_usage,base.group_user,1,1,1,1
access_case_pending_info,access_case_pending_info,model_case_pending_info,base.group_user,1,1,1,1
access_building_structure,access_building_structure,model_building_structure,base.group_user,1,1,1,1
access_res_division,access_res_division,model_res_division,base.group_user,1,1,1,1
access_res_district,access_res_district,model_res_district,base.group_user,1,1,1,1

